종목코드,순위
A000020,324
A000040,1937
A000050,620
A000070,403
A000080,1448
A000100,1666
A000120,1148
A000140,592
A000150,1600
A000180,345
A000210,320
A000220,720
A000230,713
A000240,823
A000250,226
A000270,505
A000300,1248
A000320,1096
A000370,354
A000390,529
A000400,162
A000430,686
A000440,553
A000480,1840
A000490,460
A000500,86
A000520,1136
A000540,1219
A000590,724
A000640,856
A000650,1290
A000660,1541
A000670,993
A000680,1261
A000700,1474
A000720,1672
A000760,747
A000810,1838
A000850,1272
A000860,1760
A000880,1595
A000890,681
A000910,716
A000950,1017
A000970,939
A000990,455
A001000,545
A001020,1265
A001040,1340
A001060,1246
A001070,914
A001080,1126
A001120,240
A001130,221
A001140,1998
A001200,767
A001230,1358
A001250,1331
A001260,972
A001270,1530
A001290,862
A001340,1115
A001360,739
A001380,1362
A001390,1963
A001430,577
A001440,1999
A001450,1333
A001460,1546
A001470,13
A001500,868
A001510,573
A001520,702
A001530,1915
A001540,1688
A001550,316
A001560,536
A001570,1751
A001620,35
A001630,1222
A001680,1031
A001720,908
A001740,612
A001750,837
A001780,1083
A001790,1701
A001800,1124
A001810,594
A001820,1664
A001840,481
A001880,974
A001940,1301
A002020,462
A002030,469
A002100,799
A002140,1528
A002150,185
A002170,879
A002200,1908
A002210,965
A002220,1759
A002230,1518
A002240,48
A002290,194
A002310,609
A002320,447
A002350,1293
A002360,900
A002380,1400
A002390,475
A002410,6
A002450,1201
A002460,852
A002600,1185
A002620,1900
A002630,1519
A002680,728
A002690,1344
A002700,1562
A002710,80
A002720,296
A002760,662
A002780,1526
A002790,508
A002800,644
A002810,709
A002840,873
A002880,667
A002900,1997
A002920,1764
A002960,806
A002990,188
A003000,458
A003010,177
A003030,1747
A003060,1473
A003070,164
A003080,1315
A003090,670
A003100,1533
A003120,674
A003160,1787
A003200,110
A003220,452
A003230,1885
A003240,664
A003280,870
A003300,785
A003310,1648
A003350,1464
A003380,1705
A003410,688
A003460,472
A003470,858
A003480,356
A003490,833
A003520,178
A003530,1139
A003540,763
A003550,520
A003560,1938
A003570,1832
A003580,890
A003610,586
A003620,663
A003650,710
A003670,1641
A003690,1008
A003720,564
A003780,1326
A003800,964
A003830,1769
A003850,1594
A003920,1435
A003960,1683
A004000,1512
A004020,723
