종목코드,label1,label2,label3,label4
A000020,2,4,0,2
A000040,2,4,0,2
A000050,2,0,0,2
A000070,2,4,0,2
A000080,2,0,0,2
A000100,2,0,0,2
A000120,2,0,0,2
A000140,2,0,0,2
A000150,0,4,2,0
A000180,2,0,0,2
A000210,2,0,0,2
A000220,2,0,0,2
A000230,2,0,2,2
A000240,2,0,0,2
A000250,2,4,2,0
A000270,2,0,0,2
A000300,0,4,0,2
A000320,2,0,0,2
A000370,2,0,0,2
A000390,2,4,0,2
A000400,2,0,0,2
A000430,2,4,2,0
A000440,2,0,2,2
A000480,2,0,0,2
A000490,2,0,2,2
A000500,2,0,0,2
A000520,2,0,2,2
A000540,2,0,0,2
A000590,2,0,0,2
A000640,2,0,0,2
A000650,2,0,0,2
A000660,2,4,0,2
A000670,2,4,2,2
A000680,2,0,0,2
A000700,2,0,0,2
A000720,2,0,0,2
A000760,2,0,0,0
A000810,2,0,0,2
A000850,2,0,0,2
A000860,2,0,0,2
A000880,2,0,0,2
A000890,2,0,0,2
A000910,2,4,0,0
A000950,2,0,0,2
A000970,2,0,0,2
A000990,0,4,0,0
A001000,2,4,2,2
A001020,2,0,0,2
A001040,2,0,0,2
A001060,2,0,0,2
A001070,2,0,0,2
A001080,2,0,2,0
A001120,2,0,2,2
A001130,2,0,0,2
A001140,2,0,0,1
A001200,2,4,0,2
A001230,2,0,0,2
A001250,2,0,0,2
A001260,2,0,0,2
A001270,2,0,0,2
A001290,2,4,0,2
A001340,2,0,0,0
A001360,2,4,0,2
A001380,2,4,2,2
A001390,2,0,0,0
A001430,2,4,2,0
A001440,2,0,0,1
A001450,2,0,0,2
A001460,2,0,0,2
A001470,2,0,0,2
A001500,2,4,0,2
A001510,2,4,0,2
A001520,2,4,0,2
A001530,0,4,0,0
A001540,2,4,2,2
A001550,2,0,0,2
A001560,2,0,0,2
A001570,2,0,2,0
A001620,2,4,0,2
A001630,2,4,0,2
A001680,2,0,0,2
A001720,2,0,0,2
A001740,2,0,0,2
A001750,2,4,0,2
A001780,2,0,0,2
A001790,2,0,0,2
A001800,2,0,0,2
A001810,2,0,0,2
A001820,2,4,0,2
A001840,2,0,0,2
A001880,2,4,0,2
A001940,2,0,0,2
A002020,2,4,0,2
A002030,2,0,0,2
A002100,2,0,0,2
A002140,2,0,0,2
A002150,2,0,0,2
A002170,2,0,0,2
A002200,2,0,2,2
A002210,2,0,0,2
A002220,2,0,0,2
A002230,2,0,0,2
A002240,2,0,0,2
A002290,2,0,2,2
A002310,2,4,0,2
A002320,2,0,0,2
A002350,2,4,2,0
A002360,2,0,0,2
A002380,2,0,0,2
A002390,2,4,0,2
A002410,0,4,0,2
A002450,2,4,0,2
A002460,2,0,0,2
A002600,2,0,0,2
A002620,2,4,2,0
A002630,2,4,0,2
A002680,2,0,0,2
A002690,2,0,0,2
A002700,2,0,0,2
A002710,0,0,0,0
A002720,2,0,2,2
A002760,2,0,0,2
A002780,2,4,0,2
A002790,2,0,0,2
A002800,2,4,2,2
A002810,2,0,0,2
A002840,2,0,0,2
A002880,0,4,0,2
A002900,2,0,2,3
A002920,2,0,0,2
A002960,2,0,0,2
A002990,2,4,0,2
A003000,2,4,0,2
A003010,2,0,0,2
A003030,0,0,2,2
A003060,2,4,0,2
A003070,2,4,2,2
A003080,2,0,0,2
A003090,2,0,0,2
A003100,0,0,2,2
A003120,2,0,2,0
A003160,0,4,0,2
A003200,2,0,0,2
A003220,2,0,2,2
A003230,2,0,2,2
A003240,2,0,0,2
A003280,3,0,0,2
A003300,2,0,0,2
A003310,2,0,0,2
A003350,2,0,2,2
A003380,2,0,0,2
A003410,2,0,0,2
A003460,2,0,0,2
A003470,2,4,0,2
A003480,2,0,0,2
A003490,2,0,0,2
A003520,2,4,0,2
A003530,2,4,0,2
A003540,2,0,0,2
A003550,2,0,0,2
A003560,2,4,0,2
A003570,2,4,2,0
A003580,0,4,0,2
A003610,2,0,2,0
A003620,2,0,3,3
A003650,2,0,0,2
A003670,2,4,2,0
A003690,2,0,0,2
A003720,2,0,2,0
A003780,0,0,0,2
A003800,2,0,0,2
A003830,2,0,0,2
A003850,2,4,0,2
A003920,2,0,2,2
A003960,2,0,2,2
A004000,2,0,0,2
A004020,2,4,0,2
A004060,2,0,0,2
A004080,2,0,0,2
A004090,2,0,0,2
A004100,2,0,0,0
A004140,2,4,0,2
A004150,2,0,0,2
A004170,2,0,0,2
A004250,0,0,0,2
A004270,2,4,0,2
A004310,2,4,0,2
A004360,2,0,2,0
A004370,2,0,2,2
A004380,2,0,0,2
A004410,2,4,0,2
A004430,2,0,0,2
A004440,2,0,0,2
A004450,2,0,0,2
A004490,2,4,0,2
A004540,2,0,0,2
A004560,2,4,0,0
A004590,2,0,0,2
A004650,2,0,0,2
A004690,2,0,2,2
A004700,2,4,0,2
A004710,2,4,0,0
A004720,2,4,0,2
A004770,0,4,0,2
A004780,2,0,0,2
A004800,2,0,0,2
A004830,2,4,0,2
A004840,2,0,0,2
A004870,2,4,0,2
A004890,0,0,0,2
A004910,2,4,2,2
A004920,2,0,0,0
A004960,2,0,0,2
A004970,2,4,0,2
A004980,0,4,2,2
A004990,2,0,0,2
A005010,2,0,0,2
A005070,0,0,2,0
A005090,2,4,0,2
A005110,2,0,2,2
A005160,2,0,2,0
A005180,2,0,0,2
A005250,2,4,0,2
A005290,0,4,0,2
A005300,2,0,0,2
A005320,2,4,0,2
A005360,2,4,0,2
A005380,2,0,0,2
A005390,0,0,0,2
A005420,0,0,2,0
A005430,2,0,0,2
A005440,2,0,0,2
A005490,2,0,2,0
A005500,2,0,0,2
A005610,2,0,0,2
A005670,2,0,0,2
A005680,2,0,0,2
A005690,2,0,0,2
A005710,2,4,0,2
A005720,2,4,0,2
A005740,2,0,0,2
A005750,2,4,0,2
A005800,2,4,0,2
A005810,2,0,0,2
A005820,2,0,0,2
A005830,2,0,0,2
A005850,2,0,0,2
A005860,2,0,0,2
A005870,2,0,0,2
A005880,2,0,0,2
A005930,2,4,0,2
A005940,2,4,0,2
A005950,2,0,2,0
A005960,2,4,0,2
A005990,2,0,0,2
A006040,2,0,0,2
A006050,2,0,2,2
A006060,2,4,0,2
A006090,2,0,0,2
A006110,0,4,2,0
A006120,2,4,0,2
A006140,2,0,0,2
A006200,0,4,0,2
A006220,2,0,2,0
A006260,2,0,2,2
A006280,2,4,0,2
A006340,2,0,0,2
A006360,2,4,0,2
A006370,2,0,0,2
A006390,2,4,0,2
A006400,2,0,2,2
A006490,0,4,0,2
A006570,2,0,0,2
A006580,2,0,0,2
A006620,2,4,0,2
A006650,2,4,2,2
A006660,2,4,0,2
A006730,2,4,0,2
A006740,2,0,2,0
A006800,2,4,0,2
A006840,2,0,0,2
A006880,2,0,0,2
A006890,2,0,0,2
A006910,0,0,0,2
A006980,2,0,0,2
A007070,2,0,0,2
A007110,2,4,0,2
A007120,2,4,2,3
A007160,2,0,0,2
A007210,2,4,0,2
A007280,2,4,0,2
A007310,2,0,0,2
A007330,2,4,2,0
A007340,0,4,2,0
A007370,0,0,2,2
A007390,0,0,2,2
A007460,2,0,0,0
A007530,2,0,0,0
A007540,2,0,0,2
A007570,2,4,0,2
A007590,2,0,0,2
A007610,2,0,0,2
A007660,0,0,0,0
A007680,2,0,0,2
A007690,2,0,0,2
A007700,2,4,2,0
A007720,2,4,0,2
A007770,2,0,2,0
A007810,0,4,0,2
A007820,2,0,0,2
A007860,2,4,2,0
A007980,2,0,2,2
A008040,2,0,0,2
A008060,2,4,0,2
A008110,2,0,2,0
A008250,2,4,0,2
A008260,2,0,0,0
A008350,2,0,0,0
A008370,2,0,0,2
A008420,2,0,0,2
A008490,2,4,0,2
A008700,2,0,0,2
A008730,2,4,2,0
A008770,2,0,2,2
A008830,2,0,2,2
A008870,2,0,2,0
A008930,2,4,0,2
A008970,2,0,0,2
A009070,2,4,0,2
A009150,2,4,0,2
A009160,0,0,0,2
A009180,2,0,0,2
A009190,2,4,0,2
A009200,2,0,0,2
A009240,2,4,0,2
A009270,0,4,0,2
A009290,2,0,0,2
A009300,2,4,2,2
A009320,2,4,0,2
A009410,2,4,0,2
A009420,2,4,2,0
A009440,2,0,0,2
A009450,2,4,0,2
A009460,2,4,0,2
A009470,2,4,0,0
A009520,2,4,2,0
A009540,2,0,0,2
A009580,2,0,2,2
A009620,2,4,0,2
A009680,2,4,0,2
A009730,0,0,0,0
A009770,2,0,0,2
A009780,2,0,0,2
A009810,0,4,0,2
A009830,2,0,2,0
A009900,2,4,0,0
A009970,2,0,2,2
A010040,2,0,0,2
A010050,2,0,0,2
A010060,2,0,0,2
A010100,2,0,0,0
A010120,2,0,0,2
A010130,2,0,2,2
A010140,2,0,0,2
A010170,2,0,2,2
A010240,2,0,0,2
A010280,2,0,0,2
A010470,2,0,2,0
A010580,3,0,2,0
A010600,2,0,0,0
A010620,2,0,0,2
A010640,0,0,0,2
A010660,2,0,2,0
A010690,2,0,0,0
A010770,2,4,2,0
A010780,2,0,0,2
A010820,2,0,2,0
A010950,2,0,0,2
A010960,2,4,0,2
A011000,2,4,0,2
A011040,2,4,0,2
A011070,0,0,0,2
A011150,2,0,0,2
A011170,2,0,0,2
A011200,2,0,0,2
A011210,2,4,0,2
A011230,2,4,0,0
A011280,2,4,0,2
A011300,2,4,2,0
A011320,2,0,0,2
A011330,2,0,0,2
A011370,2,4,0,2
A011390,2,0,0,2
A011420,0,4,0,0
A011500,2,4,0,0
A011560,2,0,0,2
A011690,2,4,0,0
A011700,0,0,0,2
A011760,2,0,0,2
